Log file open, 01/30/23 06:43:16
[2023.01.30-01.05.35:396][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.35:396][457]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.05.35:495][463]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.05.35:495][463]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.05.35:495][463]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.05.35:495][463]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.35:495][463]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.05.35:597][469]MaterialEditorStats: Base pass shader: 217 instructions
[2023.01.30-01.05.35:597][469]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.05.35:597][469]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.05.35:597][469]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.05.35:597][469]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.35:597][469]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.05.35:946][490]MaterialEditorStats: Base pass shader: 215 instructions
[2023.01.30-01.05.35:946][490]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.05.35:946][490]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.05.35:946][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.05.35:946][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.35:946][490]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.05.37:708][594]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.05.37:708][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.05.37:708][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.37:708][594]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.05.37:739][596]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.30-01.05.37:739][596]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.05.37:739][596]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.05.37:739][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.05.37:739][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.37:739][596]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.05.39:624][707]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.05.39:624][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.05.39:624][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.39:624][707]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.05.39:659][709]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.30-01.05.39:659][709]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.05.39:659][709]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.05.39:659][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.05.39:659][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.05.39:659][709]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.05.58:596][237]LogMaterialEditor: Applying material FirstMaterail
[2023.01.30-01.05.58:998][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.30-01.05.59:721][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.30-01.06.02:187][382]LogMaterialEditor: Saving and Compiling material FirstMaterail
[2023.01.30-01.06.02:188][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.06.03:253][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuffs/FirstMaterail" FILE="../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/FirstMaterail.uasset" SILENT=true
[2023.01.30-01.06.03:256][382]LogSavePackage: Moving output files for package: /Game/MyStuffs/FirstMaterail
[2023.01.30-01.06.03:257][382]LogSavePackage: Moving '../../../../../Unreal Projects/MyStudeyProject/Saved/FirstMaterail28E53A26436E96192E4950BFF57DDAB1.tmp' to '../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/FirstMaterail.uasset'
[2023.01.30-01.06.03:263][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 8.49 sec)
[2023.01.30-01.06.03:266][382]AssetCheck: New page: Asset Save: FirstMaterail
[2023.01.30-01.06.03:266][382]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuffs/FirstMaterail.FirstMaterail
[2023.01.30-01.06.03:267][382]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.30-01.06.03:267][382]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.06.03:267][382]MaterialEditorStats: MaxSampler: 269 instructions
[2023.01.30-01.06.03:267][382]MaterialEditorStats: Texture samplers: 4/16
[2023.01.30-01.06.03:267][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.06.03:267][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.06.03:267][382]MaterialEditorStats: Shader Count: 16
[2023.01.30-01.07.05:541][915]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StarterContent/Textures/T_Metal_Rust_D.T_Metal_Rust_D
[2023.01.30-01.07.05:615][915]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.01.30-01.07.33:865][782]LogSlate: Window 'T_Metal_Rust_D' being destroyed
[2023.01.30-01.07.33:870][782]LogSlate: Window 'T_Metal_Rust_D' being destroyed
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: ================================================
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Total job queries 724, among them cache hits 405 (55.94%)
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Tracking 319 distinct input hashes that result in 209 distinct outputs (65.52%)
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: RAM used: 2.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Shaders Compiled: 206
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Jobs assigned 206, completed 206 (100.00%)
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Average time worker was idle: 51.41 s
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 1.05 s
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Job life time (pending + execution): average 0.61 s, max 1.06
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.56 s
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Average processing rate: 6.97 jobs/sec
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Total thread time: 86.00 s
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Total thread preprocess time: 5.61 s
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.01.30-01.07.37:432][989]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 0.56 sec, max 0.65 sec, min 0.49 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 0.55 sec, max 0.64 sec, min 0.45 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.55 sec, max 0.65 sec, min 0.46 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    8 times, average 0.54 sec, max 0.63 sec, min 0.47 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.54 sec, max 0.64 sec, min 0.44 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.14% of total time (compiled   36 times, average 0.41 sec, max 0.55 sec, min 0.32 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.50% of total time (compiled   36 times, average 0.39 sec, max 0.50 sec, min 0.32 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.54% of total time (compiled   18 times, average 0.36 sec, max 0.45 sec, min 0.30 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.22% of total time (compiled    8 times, average 0.56 sec, max 0.65 sec, min 0.49 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.13% of total time (compiled    8 times, average 0.55 sec, max 0.64 sec, min 0.45 sec)
[2023.01.30-01.07.37:433][989]LogShaderCompilers: Display: ================================================
[2023.01.30-01.07.37:555][996]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.30-01.07.37:555][996]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.07.37:555][996]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.07.37:555][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.07.37:555][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.37:555][996]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.07.44:785][313]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.07.44:785][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.07.44:785][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.44:785][313]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.07.45:127][333]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.07.45:127][333]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.07.45:127][333]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.45:127][333]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.07.45:228][339]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.30-01.07.45:228][339]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.07.45:228][339]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.07.45:228][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-01.07.45:228][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.45:228][339]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.07.52:082][746]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.07.52:082][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.07.52:082][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.52:082][746]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.07.52:431][767]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-01.07.52:431][767]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.07.52:431][767]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.52:431][767]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.07.52:530][773]MaterialEditorStats: Base pass shader: 224 instructions
[2023.01.30-01.07.52:530][773]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.07.52:530][773]MaterialEditorStats: Texture samplers: 4/16
[2023.01.30-01.07.52:530][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.07.52:530][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.52:530][773]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.07.56:530][ 13]LogMaterialEditor: Applying material FirstMaterail
[2023.01.30-01.07.56:911][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.30-01.07.57:505][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.30-01.07.58:816][ 91]LogMaterialEditor: Saving and Compiling material FirstMaterail
[2023.01.30-01.07.58:817][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.07.59:605][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuffs/FirstMaterail" FILE="../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/FirstMaterail.uasset" SILENT=true
[2023.01.30-01.07.59:607][ 91]LogSavePackage: Moving output files for package: /Game/MyStuffs/FirstMaterail
[2023.01.30-01.07.59:607][ 91]LogSavePackage: Moving '../../../../../Unreal Projects/MyStudeyProject/Saved/FirstMaterailA4F829024F4F2F4F4981BDA518F92761.tmp' to '../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/FirstMaterail.uasset'
[2023.01.30-01.07.59:612][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 795 ms (total: 9.29 sec)
[2023.01.30-01.07.59:614][ 91]AssetCheck: New page: Asset Save: FirstMaterail
[2023.01.30-01.07.59:614][ 91]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuffs/FirstMaterail.FirstMaterail
[2023.01.30-01.07.59:615][ 91]MaterialEditorStats: Base pass shader: 224 instructions
[2023.01.30-01.07.59:615][ 91]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-01.07.59:615][ 91]MaterialEditorStats: MaxSampler: 273 instructions
[2023.01.30-01.07.59:615][ 91]MaterialEditorStats: Texture samplers: 5/16
[2023.01.30-01.07.59:615][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.30-01.07.59:615][ 91]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-01.07.59:615][ 91]MaterialEditorStats: Shader Count: 16
[2023.01.30-01.08.03:237][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.08.03:280][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuffs/MaterialExmplLevel" FILE="../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/MaterialExmplLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-01.08.03:286][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.30-01.08.03:290][307]LogSavePackage: Moving output files for package: /Game/MyStuffs/MaterialExmplLevel
[2023.01.30-01.08.03:291][307]LogSavePackage: Moving '../../../../../Unreal Projects/MyStudeyProject/Saved/MaterialExmplLevel4A3B86BD4F452326BFBF9789FA64FAD4.tmp' to '../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/MaterialExmplLevel.umap'
[2023.01.30-01.08.03:295][307]LogFileHelpers: Saving map 'MaterialExmplLevel' took 0.015
[2023.01.30-01.08.03:300][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 9.35 sec)
[2023.01.30-01.08.03:302][307]AssetCheck: New page: Asset Save: MaterialExmplLevel
[2023.01.30-01.08.03:302][307]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuffs/MaterialExmplLevel.MaterialExmplLevel
[2023.01.30-01.45.20:337][574]LogDerivedDataCache: C:/Users/Anzamul Haque Akash/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.040 and deleted 0 files with total size 0 MiB. Scanned 1996 files in 1977 folders with total size 41 MiB.
[2023.01.30-02.00.11:195][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-02.00.13:059][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.00.13:108][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuffs/MaterialExmplLevel" FILE="../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/MaterialExmplLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-02.00.13:114][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-02.00.13:120][204]LogSavePackage: Moving output files for package: /Game/MyStuffs/MaterialExmplLevel
[2023.01.30-02.00.13:120][204]LogSavePackage: Moving '../../../../../Unreal Projects/MyStudeyProject/Saved/MaterialExmplLevel9BC81A9F41D5621F2A0D3BA2757CCD63.tmp' to '../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/MaterialExmplLevel.umap'
[2023.01.30-02.00.13:124][204]LogFileHelpers: Saving map 'MaterialExmplLevel' took 0.017
[2023.01.30-02.00.13:129][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 9.42 sec)
[2023.01.30-02.00.13:131][204]AssetCheck: New page: Asset Save: MaterialExmplLevel
[2023.01.30-02.00.13:132][204]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuffs/MaterialExmplLevel.MaterialExmplLevel
[2023.01.30-02.00.25:998][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.30-02.00.29:310][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.01.30-02.00.29:311][166]LogStall: Shutdown...
[2023.01.30-02.00.29:315][166]LogStall: Shutdown complete.
[2023.01.30-02.00.29:353][166]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.00.29:353][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.00.29:372][166]LogSlate: Window 'MyStudeyProject - Unreal Editor' being destroyed
[2023.01.30-02.00.29:436][167]Cmd: QUIT_EDITOR
[2023.01.30-02.00.29:436][167]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-02.00.29:438][167]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-02.00.29:438][167]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-02.00.29:438][167]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-02.00.29:439][167]LogWorld: UWorld::CleanupWorld for MaterialExmplLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.00.29:439][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.00.29:440][167]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-02.00.29:440][167]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-02.00.29:617][167]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-02.00.29:617][167]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-02.00.29:617][167]LogAudio: Display: Audio Device unregistered from world 'MaterialExmplLevel'.
[2023.01.30-02.00.29:634][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-02.00.29:637][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-02.00.29:642][167]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-02.00.29:647][167]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-02.00.29:647][167]LogExit: Preparing to exit.
[2023.01.30-02.00.29:663][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:804][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:805][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:805][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:805][167]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-02.00.30:805][167]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.00.30:834][167]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-02.00.30:843][167]LogExit: Editor shut down
[2023.01.30-02.00.30:845][167]LogExit: Transaction tracking system shut down
[2023.01.30-02.00.30:983][167]LogExit: Object subsystem successfully closed.
[2023.01.30-02.00.30:990][167]LogShaderCompilers: Display: ================================================
[2023.01.30-02.00.30:990][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.00.30:990][167]LogShaderCompilers: Display: Total job queries 768, among them cache hits 427 (55.60%)
[2023.01.30-02.00.30:990][167]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 224 distinct outputs (65.69%)
[2023.01.30-02.00.30:990][167]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Shaders Compiled: 228
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Jobs assigned 228, completed 228 (100.00%)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Average time worker was idle: 51.51 s
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Job execution time: average 0.54 s, max 1.05 s
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 1.06
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.03 s
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Jobs were issued in 228 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Average processing rate: 7.12 jobs/sec
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Total thread time: 94.47 s
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Total thread preprocess time: 6.18 s
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Effective parallelization: 2.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.55 sec, max 0.65 sec, min 0.48 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.55 sec, max 0.64 sec, min 0.45 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.55 sec, max 0.65 sec, min 0.46 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.53 sec, max 0.64 sec, min 0.44 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 0.53 sec, max 0.64 sec, min 0.46 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.78% of total time (compiled   39 times, average 0.41 sec, max 0.55 sec, min 0.32 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.12% of total time (compiled   39 times, average 0.39 sec, max 0.50 sec, min 0.32 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.51% of total time (compiled   20 times, average 0.35 sec, max 0.45 sec, min 0.30 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.26% of total time (compiled    9 times, average 0.55 sec, max 0.65 sec, min 0.48 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.22% of total time (compiled    9 times, average 0.55 sec, max 0.64 sec, min 0.45 sec)
[2023.01.30-02.00.30:991][167]LogShaderCompilers: Display: ================================================
[2023.01.30-02.00.31:023][167]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-02.00.31:038][167]LogVirtualization: UE::Virtualization was shutdown
